["laurence f. abbott  ",["laurence f. abbott"],[],{"google:suggestsubtypes":[[22,30]]}]
["charles boone  ",["charles boone obituary","charles boone lab","charles boone facebook","charles boone huntington wv","charles boone harrison ar","charles boone howard hanna","charles boone university of toronto","charles boone stephen king","charles boone","charles boone salem\u0027s lot"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["olga boudker  ",["olga boudker cornell","olga boudker google scholar"]]
["michael brainard  ",["michael brainard actor","michael brainard ucsf","michael brainard hhmi","michael brainard allstate","michael brainard strategy","michael brainard hdr","michael brainard santa barbara","michael brainard rollins","michael sica brainard realty","michael j brainard"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["kristin branson  ",["kristin branson janelia","kristin branson lab","kristin branson wedding","kristin branson","kristin branson ucr","kristin branson github","kristin chenoweth branson"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["ronald breaker  ",["ronald breaker yale","ronald breaker google scholar"]]
["sydney brenner  ",["sydney brenner nobel prize","sydney brenner discovery","sydney brenner institute for molecular bioscience","sydney brenner c elegans","sydney brenner quotes","sydney brenner experiment","sydney brenner biography","sydney brenner singapore","sydney brenner mrna","sydney brenner dna"]]
["carlos brody  ",["carlos brody princeton","carlos brody google scholar","carlos brody lab","carlos brody producer","carlos brody cv","carlos brody wife","carlos brody publications","carlos colon bruiser brody","carlos colon bruiser brody death"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["axel brunger  ",["axel brunger lab stanford","axel brunger stanford","axel brunger google scholar","axel brunger hhmi","axel brünger hameln"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30]]}]
["linda buck  ",["linda buck nobel prize","linda buck and richard axel","linda buck lab","linda buck born","linda buck waterloo ny","linda buck quotes","linda buck education","linda buck facts","linda buck biography","linda buck family"]]
["carlos bustamante  ",["carlos bustamante age","carlos bustamante et canada","carlos bustamante net worth","carlos bustamante berkeley","carlos bustamante filipino","carlos bustamante stanford","carlos bustamante wife","carlos bustamante nationality","carlos bustamante birthday","carlos bustamante santa ana"]]
["andré báfica  ",["andre bafica","andre bafica ufsc"],[],{"google:suggestsubtypes":[[22,30],[22,30]]}]
["bradley cairns  ",["bradley cairns lab","bradley cairns utah","jenkin bradley cairns","jim bradley cairns","rachel bradley cairns","chris bradley cairns","christopher bradley cairns","bradley james cairns","bradley kingston cairns","janice bradley cairns"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["andrew camilli  ",["andrew camilli lab","andrew camilli"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["kevin campbell  ",["kevin campbell singer","kevin campbell arsenal","kevin campbell big brother","kevin campbell inverness","kevin campbell wife","kevin campbell md","kevin campbell son","kevin campbell family finding","kevin campbell net worth","kevin campbell obituary"],[],{"google:suggestsubtypes":[[],[],[],[],[],[457],[],[],[],[]]}]
["gwyneth card  ",["gwyneth card janelia","gwyneth card google scholar","gwyneth card"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["albert cardona  ",["albert cardona cambridge","albert cardona lab","albert cardona twitter","albert cardona lmb","albert cardona cv","albert cardona google scholar","albert cardona phd","albert cardona futbol sala","albert cardona torrens","albert borg cardona"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["megan carey  ",["megan carey linkedin","megan carey champalimaud","megan carey facebook","megan carey instagram","megan carey cambridge","megan carey harvard","megan carey o\u0027leary","megan carey north bay","megan carey alc","megan carey google scholar"]]
["sean b. carroll  ",["sean b. carroll books","sean b. carroll a series of fortunate events","sean b carroll","sean b carroll google scholar","sean b carroll serengeti rules","sean b carroll evo devo","sean b carroll twitter","sean b carroll the story of life","sean b carroll lab","sean b carroll maryland"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["pedro carvalho  ",["pedro carvalho mma","pedro carvalho actor","pedro carvalho nutricionista","pedro carvalho oxford","pedro carvalho bjj","pedro carvalho instagram","pedro carvalho tranquilidade","pedro carvalho bellator","pedro carvalho wikipedia","pedro carvalho next fight"]]
["jean-laurent casanova  ",["jean-laurent casanova covid","jean-laurent casanova lab","jean-laurent casanova email","jean-laurent casanova covid-19","jean-laurent casanova google scholar","jean-laurent casanova twitter","jean-laurent casanova wikipedia","jean-laurent casanova science","jean-laurent casanova cv","jean laurent casanova immunology"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["thomas cech  ",["thomas cech nobel prize","thomas cech and sidney altman","thomas cech discovery","thomas cech ribozyme","thomas cech pronunciation","thomas cech lab","thomas cech cu boulder","thomas cech rna","thomas cech and sidney altman theory","thomas cech rna splicing"]]
["constance cepko  ",["constance cepko harvard","constance cepko harvard medical school","constance l. cepko"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["christopher chang  ",["christopher chang md","christopher chang berkeley","christopher chang urologist","christopher chang ent","christopher chang linkedin","christopher chang md austin","christopher chang negnance","christopher chang md reviews","christopher chang vienna","christopher chang plink"]]
["edwin chapman  ",["edwin chapman md","edwin chapman lab","edwin chapman google scholar","edwin chapman houlihan","edwin chapman obituary","edwin chapman parmar","sir edwin chapman-andrews","edwin charles chapman md","ania chapman edwin coe"],[],{"google:suggestsubtypes":[[],[],[],[],[457],[22,30],[22,30],[22,30],[22,30]]}]
["jue chen  ",["jue chen youth with you","jue chen rockefeller","jue chen lab","jue chen singer","jue chen nih","jue chen youth with you rank","jue chen cftr","jue chen ph.d","jue chen instagram","jue chen google scholar"]]
["xuemei chen  ",["xuemei chen lab","xuemei chen math","xuemei chen google scholar","xuemei chen rate my professor","xuemei chen uh","xuemei chen nmsu","xuemei chen hhmi","xuemei chen kla","xuemei chen university of california","xue mei chen"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["zhijian chen  ",["zhijian chen utsw","zhijian chen google scholar","zhijian chen md","zhijian chen vcu","zhijian chen cgas","zhijian chen science","zhijian chen hhmi","zhijian chen salary","zhijian chen pubmed","zhijian chen breakthrough"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["yifan cheng  ",["yifan cheng ucsf","yifan cheng cornell","yifan cheng stanford","yifan cheng google scholar","yifan cheng cv","yifan cheng uw","yifan cheng hhmi","yifan cheng phd","yifan cheng lab ucsf","yifan cheng wiki"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["vivian cheung  ",["vivian cheung linkedin","vivian cheung hhmi","vivian cheung airport authority","vivian cheung lab","vivian cheung md","vivian cheung vancouver","vivian cheung esf","vivian cheung queens college","vivian cheung google","vivian cheung attorney"]]
["arul chinnaiyan  ",["arul chinnaiyan lab","arul chinnaiyan wife","arul chinnaiyan net worth","arul chinnaiyan google scholar","arul chinnaiyan salary","arul chinnaiyan cv","arul chinnaiyan","arul chinnaiyan michigan","arul chinnaiyan lab website","arul chinnaiyan national academy of sciences"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["joanne chory  ",["joanne chory ted talk","joanne chory salk","joanne chory supercharged plants","joanne chory age","joanne chory suberin","joanne chory lab","joanne chory google scholar","joanne chory family","joanne chory washington post","joanne chory bio"]]
["david clapham  ",["david clapham commerzbank","david clapham hhmi","david clapham glasgow","david clapham housing","david clapham solicitor","david clapham wiki","david clapham lincoln","david clapham rathbones","david clapham cv","david clapham university of glasgow"]]
["adam cohen  ",["adam cohen md","adam cohen harvard","adam cohen stanford","adam cohen author","adam cohen wife","adam cohen supreme inequality","adam cohen attorney","adam cohen linkedin","adam cohen net worth","adam cohen google"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[457],[],[],[]]}]
["victor corces  ",["victor corces emory","victor corces lab","victor corces","victor corces phd","victor corces cv","corces victor g"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30]]}]
["david corey  ",["david corey singer","david corey baylor","david corey company","david corey blackstone","david corey radio","david corey photography","david corey harvard","david corey utsw","david corey lab","david corey tulane"]]
["pascale cossart  ",["pascale cossart google scholar","pascale cossart institut pasteur france","pascale cossart wikipedia","pascale cossart académie des sciences","pascale cossart france culture","prof. pascale cossart","pascale cossard psychologue","pascale cossart livre","pascale cossart coiffure","pascale cossart lapugnoy"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,10,30],[22,30],[22,30],[22,30]]}]
["rui costa  ",["rui costa fifa 21","rui costa materazzi","rui costa cyclist","riu costa rica","rui costa number","riu costa mujeres","rui costa pimenta","rui costa fiorentina","rui costa columbia","rui costa governador"],[],{"google:suggestsubtypes":[[],[],[],[10],[],[10],[],[],[],[]]}]
["alan cowman  ",["alan cowman rugby","alan cowman wehi"]]
["gerald crabtree  ",["gerald crabtree lab","gerald crabtree trends in genetics","gerald crabtree","gerald crabtree intelligence","gerald crabtree pharmacyte","gerald crabtree md","crabtree gerald r","gerald w. crabtree"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["brian crane  ",["brian crane pickles","brian crane pianist","brian crane comics","brian crane cornell","brian crane obituary","brian crane cartoonist","brian crane net worth","brian crane intero","brian crane raymond james","brian crane pwc"]]
["peter cresswell  ",["peter cresswell nz","peter cresswell yale","peter cresswell artist","peter cresswell barber","peter cresswell the invention of jesus","peter cresswell judge","peter cresswell twitter","peter cresswell liverpool","peter cresswell toronto","peter cresswell architect"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["lászló csanády  ",["laszlo csanady","csanády lászló semmelweis","csanády lászló székesfehérvár","dr csanády lászló"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30],[22,30]]}]
["jason cyster  ",["jason cyster ucsf","jason cyster google scholar","jason cyster wikipedia","jason cyster cv","jason cyster pubmed","jason cyster twitter"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30]]}]
["george daley  ",["george daley harvard","george daley lab","george daley nb","george daley obituary","george daley wife","george daley salary","george daley email","george daley md phd","george daley boston children\u0027s hospital","george daley harvard email"]]
["yang dan  ",["yang dan berkeley","yang dan lab","yang dan hku","yang dan google scholar","yang dan cat vision","yang dan yin","yang dan news anchor","yang dan sleep","yang dan age","yang dan cat"]]
["jeffery dangl  ",["jeffrey dangl","jeffrey dangl unc","jeffery l. dangl"],[],{"google:suggestsubtypes":[[22,10,30],[22,10,30],[22,30]]}]
["robert darnell  ",["robert darnell actor","robert darnell obituary","robert darnell boyd","robert darnell rockefeller","robert darnell actor cause of death","robert darnell sanders","robert darnell md","robert darnell sarasota","robert darnell actor wikipedia","robert darnell attorney sarasota"]]
["mark davis  ",["mark davis haircut","mark davis net worth","mark davis raiders","mark davis snooker","mark davis radio","mark davis attorney","mark davis twitter","mark davis stanford","mark davis nba","mark davis fishing"],[],{"google:suggestsubtypes":[[],[],[],[],[],[457],[],[],[],[]]}]
["roger davis  ",["roger davis funeral home","roger davis obituary","roger davis rent","roger davis actor","roger davis real estate","roger davis golf","roger davis net worth","roger davis rugby","roger davies harry potter","roger davis dark shadows"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[10],[]]}]
["pietro de camilli  ",["pietro de camilli yale","pietro de camilli google scholar","pietro de camilli"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["edward de robertis  ",["edward de robertis ucla","edward de robertis","edward m. de robertis"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["karl deisseroth  ",["karl deisseroth nobel prize","karl deisseroth lab","karl deisseroth book","karl deisseroth optogenetics","karl deisseroth google scholar","karl deisseroth nobel","karl deisseroth projections","karl deisseroth wife","karl deisseroth twitter","karl deisseroth cv"]]
["job dekker  ",["job dekker lab","job dekker google scholar","job dekker twitter","job dekker hhmi","job dekker umass medical school","job dekker cv","job dekker hi-c","job dekker 3c","job dekker phd","job dekker wilmar"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["winfried denk  ",["winfried denk parkinson","winfried denk nobel","winfried denk","winfried denk google scholar","prof. winfried denk"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30]]}]
["joe derisi  ",["joe derisi ucsf","joe derisi lab","joe derisi google scholar","joe derisi biohub","joe derisi covid","joe derisi 60 minutes","joe derisi twitter","joe derisi phd","joe derisi ucsf biohub","joe derisi ted talk"]]
["abby dernburg  ",["abby dernburg berkeley","abby dernburg hhmi"]]
["raymond deshaies  ",["raymond deshaies amgen","raymond deshaies","raymond deshaies caltech","raymond deshaies lab","raymond deshaies linkedin","raymond deshaies email","raymond deshaies nature","raymond deshaies autobus","raymond j. deshaies amgen","jean-raymond deshaies obituary"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["barry dickson  ",["barry dickson cobram","barry dickson morgantown wv","barry dickson lab","barry dickson pensacola","barry dixon perth","barry dickson lombard","barry dickson kogarah","barry dickson qbi","barry dickson perth","barry dickson attorney pensacola"],[],{"google:suggestsubtypes":[[],[],[],[],[10],[],[],[22,30],[22,30],[22,30]]}]
["harry dietz  ",["harry dietz johns hopkins","harry dietz obituary","harry dietz fox","harry deitz shamokin pa","harry dietz seguin","harry dietz gründau","harry dietz bladel"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,10,30],[22,30],[22,30],[22,30]]}]
["andrew dillin  ",["andrew dillin berkeley","andrew dillin rate my professor","andrew dillin google scholar","andrew dillin cv","andrew dillin hhmi","andrew dillin publications","andrew dillin rbs"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30]]}]
["chris doe  ",["chris doe lab","chris doe model","chris doe design","chris doe oregon","chris doe youtube","chris doe instagram","chris doe linkedin","chris doe las vegas","chris do futur","chris doe drosophila"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[10],[]]}]
["xinnian dong  ",["xinnian dong duke university","xinnian dong hhmi","xinnian dong google scholar"]]
["xinzhong dong  ",["xinzhong dong lab","xinzhong dong google scholar","xinzhong dong hhmi","xinzhong dong","xinzhong dong phd"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30]]}]
["jennifer doudna  ",["jennifer doudna nobel prize","jennifer doudna net worth","jennifer doudna book","jennifer doudna and emmanuelle charpentier","jennifer doudna crispr","jennifer doudna company","jennifer doudna biography","jennifer doudna husband","jennifer doudna google scholar","jennifer doudna ted talk"]]
["catherine drennan  ",["catherine drennan mit","catherine drennan rate my professor","catherine drennan gbfb","catherine drennan lynn","catherine drennan age","catherine drennan cv","catherine drennan husband","catherine drennan google scholar","catherine drennan mit chemistry"]]
["catherine drennan  ",["catherine drennan mit","catherine drennan rate my professor","catherine drennan gbfb","catherine drennan lynn","catherine drennan age","catherine drennan cv","catherine drennan husband","catherine drennan google scholar","catherine drennan mit chemistry"]]
["gideon dreyfuss  ",["gideon dreyfuss upenn","gideon dreyfuss phd","gideon dreyfuss","gideon dreyfuss hhmi","gideon dreyfuss northwestern"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30]]}]
["shaul druckmann  ",["shaul druckmann stanford","shaul druckmann google scholar","shaul druckmann lab"]]
["brian druker  ",["brian druker ohsu","brian druker net worth","brian druker email","brian druker salary","brian druker imatinib","brian druker nobel prize","brian druker wife"]]
["jorge dubcovsky  ",["jorge dubcovsky lab","jorge dubcovsky uc davis","jorge dubcovsky google scholar","jorge dubcovsky email"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["joshua dudman  ",["joshua dudman lab","joshua dudman","joshua t dudman"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["catherine dulac  ",["catherine dulac lab","catherine dulac harvard university","catherine dulac cv","catherine dulac twitter","catherine dulac breakthrough prize","catherine dulac parenthood","catherine dulac phd","catherine dulac galanin","catherine dulac book","catherine dulac montpeyroux"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["michael dyer  ",["michael dyer jallianwala bagh","michael dyer attorney","michael dyer st jude","michael dyer auburn","michael dyer dmd","michael dyer md","michael dyer kenya","michael dyer uiuc","michael dyer poker","michael dyer peoria il"]]
["joseph ecker  ",["joseph ecker lab","joseph ecker salk","joseph ecker google scholar","joseph ecker young conaway","joseph ecker wellesley","joseph ecker obituary","joe ecker rpi","joe ecker actor","joe ecker twitter","joseph ecker offendorf"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["sean eddy  ",["sean eddy harvard","sean eddy wells fargo","sean eddy google scholar","sean eddy twitter","sean eddy music","sean eddy ems","sean eddy hammer","sean eddy michigan","sean eddy emt","sean eddy nebraska"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["evan eichler  ",["evan eichler lab","evan eichler google scholar","evan eichler university of washington"]]
["michael eisen  ",["michael eisen twitter","michael eisen berkeley","michael eisen lab","michael eisen elife","michael eisen attorney","michael eisen google scholar","michael eisen md","michael eisen uc berkeley","michael eisen rbc","michael eisen impossible foods"]]
["david eisenberg  ",["david eisenberg actor","david eisenberg md","david eisenberg ucla","david eisenberg liveramp","david eisenberg real estate","david eisenberg sex and the city","david eisenberg chicago fire","david eisenberg editor","david eisenberg zigg","david eisenberg technion"]]
["sarah elgin  ",["sarah elgin rugby","sarah elgin wustl","sarah darnley elgin","sarah urban elgin community college","sarah siddons elgin marbles","sarah munoz elgin il","sarah c.r. elgin","who is sarah elgin married to"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["stephen elledge  ",["stephen elledge lab","stephen elledge nobel prize","stephen elledge virscan","stephen elledge covid","stephen elledge cv","stephen elledge email","stephen elledge lasker","stephen elledge pa","stephen elledge photographer","stephen elledge wiki"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["michael elowitz  ",["michael elowitz caltech","michael elowitz google scholar","michael elowitz cv","michael elowitz twitter"]]
["elizabeth engle  ",["elizabeth engle obituary","elizabeth engle harvard","elizabeth engle lab","elizabeth engle hhmi","elizabeth engle harvard economics","elizabeth engle bch","elizabeth engle omaze","elizabeth engle facebook","elizabeth engle plymouth indiana","elizabeth engle obituary everett pa"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["irving epstein  ",["irving epstein brandeis","irving epstein obituary","irving epstein omaha","irving epstein braintree","irving epstein licsw","irving epstein omaha ne","irving epstein las vegas","matthew irving epstein"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
