["will smith  ",["will smith movies","will smith net worth","will smith son","will smith age","will smith wife","will smith kids","will smith house","will smith death","will smith nfl","will smith quotes"]]
["ryan reynolds  ",["ryan reynolds wife","ryan reynolds movies","ryan reynolds deadpool","ryan reynolds and blake lively","ryan reynolds daughter","ryan reynolds height","ryan reynolds age","ryan reynolds twitter","ryan reynolds baby","ryan reynolds workout"]]
["sylvester stallone  ",["sylvester stallone movies","sylvester stallone age","sylvester stallone height","sylvester stallone son","sylvester stallone dead","sylvester stallone wife","sylvester stallone mother","sylvester stallone daughters","sylvester stallone children","sylvester stallone oscar"]]
["justin timberlake  ",["justin timberlake songs","justin timberlake movies","justin timberlake son","justin timberlake wife","justin timberlake mirrors","justin timberlake age","justin timberlake tour","justin timberlake height","justin timberlake and jessica biel","justin timberlake baby"]]
["james franco  ",["james franco movies","james franco brother","james franco net worth","james franco age","james franco height","james franco roast","james franco instagram","james franco imdb","james franco tv show","james franco hulu"]]
["colin firth  ",["colin firth movies","colin firth wife","colin firth kingsman","colin firth height","colin firth young","colin firth net worth","colin firth age","colin firth children","colin firth kingsman 2","colin firth oscar"]]
["sean penn  ",["sean penn movies","sean penn el chapo","sean penn net worth","sean penn age","sean penn height","sean penn young","sean penn wife","sean penn brother","sean penn charlize theron","sean penn daughter"]]
["charlize theron  ",["charlize theron movies","charlize theron height","charlize theron age","charlize theron kids","charlize theron son","charlize theron husband","charlize theron daughter","charlize theron short hair","charlize theron sean penn","charlize theron new movie"]]
["jason bateman  ",["jason bateman movies","jason bateman sister","jason bateman height","jason bateman zootopia","jason bateman young","jason bateman age","jason bateman net worth","jason bateman kids","jason bateman dodgeball","jason bateman family"]]
["kristen wiig  ",["kristen wiig movies","kristen wiig snl","kristen wiig zoolander","kristen wiig gif","kristen wiig husband","kristen wiig bridesmaids","kristen wiig sia","kristen wiig age","kristen wiig height","kristen wiig target"]]
["andrew garfield  ",["andrew garfield spiderman","andrew garfield and emma stone","andrew garfield movies","andrew garfield height","andrew garfield age","andrew garfield net worth","andrew garfield hair","andrew garfield beard","andrew garfield long hair","andrew garfield imdb"]]
["melissa mccarthy  ",["melissa mccarthy movies","melissa mccarthy husband","melissa mccarthy 2016","melissa mccarthy kids","melissa mccarthy weight loss","melissa mccarthy new movie","melissa mccarthy clothing","melissa mccarthy children","melissa mccarthy lip sync battle","melissa mccarthy daughters"]]
["paul rudd  ",["paul rudd movies","paul rudd wife","paul rudd height","paul rudd friends","paul rudd net worth","paul rudd age","paul rudd ant man","paul rudd clueless","paul rudd conan","paul rudd kids"]]
["zac efron  ",["zac efron movies","zac efron baywatch","zac efron age","zac efron 2016","zac efron workout","zac efron new movie","zac efron and vanessa hudgens","zac efron brother","zac efron baywatch workout","zac efron diet"]]
["gwyneth paltrow  ",["gwyneth paltrow movies","gwyneth paltrow kids","gwyneth paltrow book","gwyneth paltrow mom","gwyneth paltrow smoothie","gwyneth paltrow height","gwyneth paltrow age","gwyneth paltrow diet","gwyneth paltrow daughter","gwyneth paltrow recipes"]]
["jake gyllenhaal  ",["jake gyllenhaal movies","jake gyllenhaal height","jake gyllenhaal southpaw","jake gyllenhaal sister","jake gyllenhaal age","jake gyllenhaal girlfriends","jake gyllenhaal wife","jake gyllenhaal demolition","jake gyllenhaal new movie","jake gyllenhaal 2016"]]
["chris evans  ",["chris evans movies","chris evans actor","chris evans height","chris evans top gear","chris evans net worth","chris evans dating","chris evans workout","chris evans twitter","chris evans instagram","chris evans captain america"]]
["kate beckinsale  ",["kate beckinsale movies","kate beckinsale hair","kate beckinsale daughter","kate beckinsale husband","kate beckinsale pearl harbor","kate beckinsale 2015","kate beckinsale van helsing","kate beckinsale dad","kate beckinsale click","kate beckinsale instagram"]]
["julianne moore  ",["julianne moore daughter","julianne moore movies","julianne moore age","julianne moore young","julianne moore oscar","julianne moore husband","julianne moore height","julianne moore imdb","julianne moore children","julianne moore sarah palin"]]
["blake lively  ",["blake lively baby","blake lively and ryan reynolds","blake lively movies","blake lively daughter","blake lively age","blake lively and ryan reynolds baby","blake lively hair","blake lively husband","blake lively net worth","blake lively instagram"]]
["tom hardy  ",["tom hardy movies","tom hardy height","tom hardy wife","tom hardy legend","tom hardy warrior","tom hardy revenant","tom hardy imdb","tom hardy tattoos","tom hardy net worth","tom hardy wolverine"]]
["michael fassbender  ",["michael fassbender movies","michael fassbender wife","michael fassbender 300","michael fassbender height","michael fassbender imdb","michael fassbender macbeth","michael fassbender age","michael fassbender steve jobs","michael fassbender james bond","michael fassbender interview"]]
["jamie foxx  ",["jamie foxx movies","jamie foxx daughter","jamie foxx show","jamie foxx net worth","jamie foxx songs","jamie foxx oscar","jamie foxx wife","jamie foxx married","jamie foxx show cast","jamie foxx height"]]
["joseph gordon-levitt  ",["joseph gordon-levitt wife","joseph gordon-levitt movies","joseph gordon-levitt height","joseph gordon-levitt robin","joseph gordon-levitt age","joseph gordon-levitt brother","joseph gordon-levitt young","joseph gordon-levitt looper","joseph gordon-levitt batman","joseph gordon-levitt lip sync"]]
["keanu reeves  ",["keanu reeves movies","keanu reeves wife","keanu reeves married","keanu reeves age","keanu reeves 2016","keanu reeves height","keanu reeves home","keanu reeves new movie","keanu reeves 3 gun","keanu reeves 2015"]]
["jennifer garner  ",["jennifer garner movies","jennifer garner vanity fair","jennifer garner kids","jennifer garner net worth","jennifer garner ben affleck","jennifer garner age","jennifer garner children","jennifer garner dating","jennifer garner new movie","jennifer garner husband"]]
["keira knightley  ",["keira knightley movies","keira knightley baby","keira knightley husband","keira knightley age","keira knightley pirates of the caribbean","keira knightley teeth","keira knightley hair","keira knightley wedding","keira knightley 2016","keira knightley short hair"]]
["zoe saldana  ",["zoe saldana movies","zoe saldana husband","zoe saldana kids","zoe saldana twins","zoe saldana avatar","zoe saldana instagram","zoe saldana parents","zoe saldana age","zoe saldana and bradley cooper","zoe saldana imdb"]]
